Epoch 1/10
Training Epoch 1:   0%|          | 0/284 [00:00<?, ?it/s]
        [105.1075],
        [105.1078],
        [105.1078],
        [105.1076],
        [105.1075],
        [105.1073],
        [105.1078],
        [105.1076],
        [105.1072],
        [105.1071],
        [105.1077],
        [105.1075],
        [105.1077],
        [105.1078],
        [105.1074],
        [105.1067],
        [105.1077],
        [105.1078],
        [105.1076],
        [105.1078],
        [105.1076],
        [105.1078],
        [105.1072],
        [105.1076],
        [105.1077],
        [105.1075],
        [105.1078],
        [105.1078],
        [105.1076],
        [105.1078],
        [105.1077],
        [105.1074],
        [105.1078],
        [105.1078],
        [105.1078],
        [105.1078],
        [105.1075],
        [105.1075],
        [105.1077],
        [105.1076],
        [105.1076],
        [105.1077],
        [105.1075],
        [105.1074],
        [105.1077],
        [105.1078],
        [105.1077],
        [105.1077],
        [105.1077],
        [105.1076],
        [105.1073],
        [105.1078],
        [105.1077],
        [105.1070],
        [105.1075],
        [105.1078],
        [105.1074],
        [105.1077],
        [105.1075],
        [105.1076],
        [105.1077],
        [105.1076],
        [105.1077],
        [105.1076],
        [105.1076],
        [105.1079],
        [105.1077],
        [105.1077],
        [105.1078],
        [105.1078],
        [105.1076],
        [105.1077],
        [105.1077],
        [105.1078],
        [105.1078],
        [105.1078],
        [105.1076],
        [105.1078],
        [105.1078],
        [105.1076],
        [105.1076],
        [105.1075],
        [105.1078],
        [105.1073],
        [105.1076]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[105.2052],
        [105.2054],
        [105.2054],
        [105.2052],
        [105.2050],
        [105.2048],
        [105.2052],
        [105.2053],
        [105.2054],
        [105.2054],
        [105.2052],
        [105.2055],
        [105.2053],
        [105.2054],
        [105.2052],
        [105.2052],
        [105.2053],
        [105.2054],
        [105.2054],
        [105.2051],
        [105.2053],
        [105.2051],
        [105.2053],
        [105.2052],
        [105.2054],
        [105.2055],
        [105.2055],
        [105.2051],
        [105.2052],
        [105.2052],
        [105.2053],
        [105.2053],
        [105.2054],
        [105.2052],
        [105.2052],
        [105.2054],
        [105.2052],
        [105.2053],
        [105.2050],
        [105.2051],
        [105.2054],
        [105.2051],
        [105.2053],
        [105.2052],
        [105.2053],
        [105.2048],
        [105.2053],
        [105.2053],
        [105.2054],
        [105.2051],
        [105.2055],
        [105.2054],
        [105.2055],
        [105.2053],
        [105.2052],
        [105.2053],
        [105.2050],
        [105.2054],
        [105.2053],
        [105.2054],
        [105.2050],
        [105.2052],
        [105.2053],
        [105.2054],
        [105.2055],
        [105.2052],
        [105.2052],
        [105.2053],
        [105.2049],
        [105.2053],
        [105.2048],
        [105.2054],
        [105.2053],
        [105.2049],
        [105.2052],
        [105.2054],
        [105.2053],
        [105.2054],
        [105.2055],
        [105.2052],
        [105.2048],
        [105.2052],
        [105.2048],
        [105.2052],
        [105.2051],
        [105.2055],
        [105.2050],
        [105.2053],
        [105.2054],
        [105.2054],
        [105.2052],
        [105.2053],
        [105.2054],
        [105.2054],
        [105.2055],
        [105.2054],
        [105.2052],
        [105.2049],
        [105.2052],
        [105.2051],
        [105.2051],
        [105.2052],
        [105.2050],
        [105.2047],
        [105.2053],
        [105.2052],
        [105.2051],
        [105.2052],
        [105.2054],
        [105.2053],
        [105.2053],
        [105.2054],
        [105.2050],
        [105.2051],
        [105.2054],
        [105.2048],
        [105.2052],
        [105.2054],
        [105.2052],
        [105.2054],
        [105.2051],
        [105.2054],
        [105.2054],
        [105.2052],
        [105.2054],
        [105.2052],
        [105.2054],
        [105.2054]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[105.2672],
        [105.2672],
        [105.2673],
        [105.2672],
        [105.2671],
        [105.2675],
        [105.2672],
        [105.2672],
        [105.2673],
        [105.2673],
        [105.2671],
        [105.2672],
        [105.2673],
        [105.2673],
        [105.2673],
        [105.2674],
        [105.2672],
        [105.2673],
        [105.2674],
        [105.2674],
        [105.2674],
        [105.2670],
        [105.2673],
        [105.2673],
        [105.2673],
        [105.2673],
        [105.2664],
        [105.2674],
        [105.2671],
        [105.2674],
        [105.2672],
        [105.2673],
        [105.2674],
        [105.2673],
        [105.2675],
        [105.2674],
        [105.2669],
        [105.2674],
        [105.2671],
        [105.2673],
        [105.2673],
        [105.2673],
        [105.2674],
        [105.2671],
        [105.2673],
        [105.2673],
        [105.2671],
        [105.2673],
        [105.2674],
        [105.2674],
        [105.2671],
        [105.2673],
        [105.2674],
        [105.2669],
        [105.2673],
        [105.2672],
        [105.2666],
        [105.2673],
        [105.2671],
        [105.2670],
        [105.2675],
        [105.2665],
        [105.2666],
        [105.2674],
        [105.2673],
        [105.2674],
        [105.2672],
        [105.2672],
        [105.2674],
        [105.2672],
        [105.2674],
        [105.2673],
        [105.2673],
        [105.2673],
        [105.2674],
        [105.2675],
        [105.2669],
        [105.2674],
        [105.2674],
        [105.2674],
        [105.2673],
        [105.2674],
        [105.2672],
        [105.2673],
        [105.2671],
        [105.2672],
        [105.2674],
        [105.2674],
        [105.2673],
        [105.2673],
        [105.2673],
        [105.2674],
        [105.2673],
        [105.2669],
        [105.2671],
        [105.2674],
        [105.2673],
        [105.2672],
        [105.2672],
        [105.2674],
        [105.2672],
        [105.2672],
        [105.2667],
        [105.2674],
        [105.2671],
        [105.2672],
        [105.2672],
        [105.2673],
        [105.2671],
        [105.2670],
        [105.2672],
        [105.2674],
        [105.2672],
        [105.2671],
        [105.2671],
        [105.2672],
        [105.2673],
        [105.2673],
        [105.2673],
        [105.2671],
        [105.2674],
        [105.2674],
        [105.2674],
        [105.2668],
        [105.2674],
        [105.2673],
        [105.2670],
        [105.2671]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[105.3033],
        [105.3035],
        [105.3035],
        [105.3034],
        [105.3035],
        [105.3034],
        [105.3034],
        [105.3034],
        [105.3033],
        [105.3035],
        [105.3034],
        [105.3031],
        [105.3035],
        [105.3034],
        [105.3032],
        [105.3036],
        [105.3032],
        [105.3033],
        [105.3033],
        [105.3033],
        [105.3036],
        [105.3034],
        [105.3035],
        [105.3032],
        [105.3035],
        [105.3035],
        [105.3035],
        [105.3033],
        [105.3036],
        [105.3031],
        [105.3029],
        [105.3034],
        [105.3035],
        [105.3030],
        [105.3031],
        [105.3030],
        [105.3036],
        [105.3035],
        [105.3036],
        [105.3034],
        [105.3035],
        [105.3036],
        [105.3035],
        [105.3035],
        [105.3035],
        [105.3035],
        [105.3034],
        [105.3033],
        [105.3034],
        [105.3034],
        [105.3033],
        [105.3032],
        [105.3034],
        [105.3035],
        [105.3035],
        [105.3035],
        [105.3034],
        [105.3035],
        [105.3034],
        [105.3034],
        [105.3035],
        [105.3035],
        [105.3034],
        [105.3033],
        [105.3035],
        [105.3032],
        [105.3030],
        [105.3035],
        [105.3034],
        [105.3029],
        [105.3032],
        [105.3033],
        [105.3033],
        [105.3032],
        [105.3035],
        [105.3035],
        [105.3035],
        [105.3035],
        [105.3030],
        [105.3035],
        [105.3034],
        [105.3032],
        [105.3035],
        [105.3033],
        [105.3036],
        [105.3035],
        [105.3035],
        [105.3034],
        [105.3036],
        [105.3034],
        [105.3034],
        [105.3035],
        [105.3033],
        [105.3035],
        [105.3034],
        [105.3034],
        [105.3034],
        [105.3034],
        [105.3033],
        [105.3033],
        [105.3035],
        [105.3035],
        [105.3034],
        [105.3034],
        [105.3035],
        [105.3035],
        [105.3036],
        [105.3030],
        [105.3035],
        [105.3034],
        [105.3031],
        [105.3035],
        [105.3030],
        [105.3035],
        [105.3036],
        [105.3034],
        [105.3035],
        [105.3035],
        [105.3033],
        [105.3033],
        [105.3029],
        [105.3034],
        [105.3032],
        [105.3035],
        [105.3033],
        [105.3034],
        [105.3036],
        [105.3034]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[105.3237],
        [105.3238],
        [105.3237],
        [105.3238],
        [105.3239],
        [105.3238],
        [105.3239],
        [105.3237],
        [105.3236],
        [105.3237],
        [105.3236],
        [105.3238],
        [105.3238],
        [105.3237],
        [105.3237],
        [105.3236],
        [105.3238],
        [105.3235],
        [105.3238],
        [105.3237],
        [105.3238],
        [105.3233],
        [105.3238],
        [105.3236],
        [105.3236],
        [105.3234],
        [105.3239],
        [105.3239],
        [105.3238],
        [105.3239],
        [105.3238],
        [105.3238],
        [105.3235],
        [105.3233],
        [105.3238],
        [105.3238],
        [105.3234],
        [105.3237],
        [105.3236],
        [105.3234],
        [105.3235],
        [105.3239],
        [105.3236],
        [105.3237],
        [105.3239],
        [105.3236],
        [105.3237],
        [105.3238],
        [105.3233],
        [105.3234],
        [105.3236],
        [105.3238],
        [105.3238],
        [105.3239],
        [105.3239],
        [105.3237],
        [105.3236],
        [105.3238],
        [105.3237],
        [105.3238],
        [105.3238],
        [105.3238],
        [105.3237],
        [105.3238],
        [105.3234],
        [105.3237],
        [105.3238],
        [105.3239],
        [105.3239],
        [105.3236],
        [105.3239],
        [105.3237],
        [105.3233],
        [105.3238],
        [105.3237],
        [105.3236],
        [105.3235],
        [105.3239],
        [105.3237],
        [105.3239],
        [105.3233],
        [105.3238],
        [105.3239],
        [105.3237],
        [105.3236],
        [105.3239],
        [105.3236],
        [105.3237],
        [105.3238],
        [105.3236],
        [105.3236],
        [105.3235],
        [105.3236],
        [105.3236],
        [105.3238],
        [105.3237],
        [105.3234],
        [105.3237],
        [105.3239],
        [105.3239],
        [105.3238],
        [105.3232],
        [105.3235],
        [105.3238],
        [105.3237],
        [105.3235],
        [105.3239],
        [105.3238],
        [105.3236],
        [105.3239],
        [105.3237],
        [105.3236],
        [105.3238],
        [105.3237],
        [105.3238],
        [105.3237],
        [105.3238],
        [105.3238],
        [105.3239],
        [105.3235],
        [105.3239],
        [105.3238],
        [105.3237],
        [105.3237],
        [105.3239],
        [105.3237],
        [105.3239],
        [105.3238]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[105.3508],
        [105.3508],
        [105.3507],
        [105.3508],
        [105.3506],
        [105.3507],
        [105.3507],
        [105.3506],
        [105.3509],
        [105.3505],
        [105.3503],
        [105.3505],
        [105.3507],
        [105.3509],
        [105.3504],
        [105.3508],
        [105.3507],
        [105.3507],
        [105.3508],
        [105.3504],
        [105.3506],
        [105.3504],
        [105.3508],
        [105.3506],
        [105.3508],
        [105.3505],
        [105.3506],
        [105.3507],
        [105.3506],
        [105.3505],
        [105.3503],
        [105.3506],
        [105.3506],
        [105.3508],
        [105.3507],
        [105.3508],
        [105.3508],
        [105.3508],
        [105.3505],
        [105.3509],
        [105.3506],
        [105.3508],
        [105.3507],
        [105.3505],
        [105.3507],
        [105.3508],
        [105.3508],
        [105.3506],
        [105.3506],
        [105.3507],
        [105.3505],
        [105.3503],
        [105.3507],
        [105.3505],
        [105.3506],
        [105.3508],
        [105.3508],
        [105.3506],
        [105.3507],
        [105.3507],
        [105.3506],
        [105.3508],
        [105.3506],
        [105.3505],
        [105.3503],
        [105.3508],
        [105.3507],
        [105.3507],
        [105.3501],
        [105.3508],
        [105.3507],
        [105.3508],
        [105.3508],
        [105.3503],
        [105.3507],
        [105.3506],
        [105.3507],
        [105.3503],
        [105.3507],
        [105.3504],
        [105.3507],
        [105.3508],
        [105.3508],
        [105.3506],
        [105.3505],
        [105.3508],
        [105.3505],
        [105.3508],
        [105.3505],
        [105.3503],
        [105.3508],
        [105.3507],
        [105.3508],
        [105.3508],
        [105.3507],
        [105.3508],
        [105.3508],
        [105.3504],
        [105.3508],
        [105.3508],
        [105.3508],
        [105.3508],
        [105.3508],
        [105.3504],
        [105.3506],
        [105.3508],
        [105.3502],
        [105.3505],
        [105.3506],
        [105.3501],
        [105.3507],
        [105.3505],
        [105.3505],
        [105.3504],
        [105.3507],
        [105.3502],
        [105.3508],
        [105.3508],
        [105.3503],
        [105.3506],
        [105.3503],
        [105.3506],
        [105.3509],
        [105.3502],
        [105.3508],
        [105.3504],
        [105.3507],
        [105.3506]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[105.3396],
        [105.3396],
        [105.3393],
        [105.3395],
        [105.3395],
        [105.3396],
        [105.3396],
        [105.3393],
        [105.3397],
        [105.3388],
        [105.3398],
        [105.3397],
        [105.3396],
        [105.3397],
        [105.3396],
        [105.3397],
        [105.3390],
        [105.3397],
        [105.3396],
        [105.3395],
        [105.3395],
        [105.3396],
        [105.3394],
        [105.3395],
        [105.3395],
        [105.3393],
        [105.3394],
        [105.3395],
        [105.3397],
        [105.3397],
        [105.3392],
        [105.3397],
        [105.3396],
        [105.3394],
        [105.3396],
        [105.3397],
        [105.3398],
        [105.3398],
        [105.3397],
        [105.3397],
        [105.3398],
        [105.3394],
        [105.3395],
        [105.3396],
        [105.3397],
        [105.3397],
        [105.3398],
        [105.3396],
        [105.3397],
        [105.3393],
        [105.3396],
        [105.3396],
        [105.3398],
        [105.3395],
        [105.3395],
        [105.3396],
        [105.3397],
        [105.3395],
        [105.3396],
        [105.3394],
        [105.3397],
        [105.3396],
        [105.3397],
        [105.3396],
        [105.3396],
        [105.3397],
        [105.3398],
        [105.3395],
        [105.3395],
        [105.3395],
        [105.3397],
        [105.3395],
        [105.3395],
        [105.3394],
        [105.3397],
        [105.3397],
        [105.3396],
        [105.3395],
        [105.3397],
        [105.3395],
        [105.3396],
        [105.3398],
        [105.3398],
        [105.3396],
        [105.3396],
        [105.3397],
        [105.3396],
        [105.3396],
        [105.3396],
        [105.3397],
        [105.3396],
        [105.3397],
        [105.3397],
        [105.3395],
        [105.3398],
        [105.3398],
        [105.3397],
        [105.3396],
        [105.3395],
        [105.3397],
        [105.3397],
        [105.3397],
        [105.3398],
        [105.3394],
        [105.3394],
        [105.3394],
        [105.3397],
        [105.3396],
        [105.3391],
        [105.3397],
        [105.3392],
        [105.3397],
        [105.3396],
        [105.3395],
        [105.3391],
        [105.3395],
        [105.3397],
        [105.3397],
        [105.3398],
        [105.3397],
        [105.3397],
        [105.3395],
        [105.3396],
        [105.3397],
        [105.3397],
        [105.3397],
        [105.3395],
        [105.3395]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[105.3253],
        [105.3250],
        [105.3251],
        [105.3252],
        [105.3253],
        [105.3251],
        [105.3250],
        [105.3249],
        [105.3251],
        [105.3250],
        [105.3250],
        [105.3249],
        [105.3253],
        [105.3252],
        [105.3252],
        [105.3253],
        [105.3253],
        [105.3252],
        [105.3252],
        [105.3253],
        [105.3253],
        [105.3250],
        [105.3252],
        [105.3252],
        [105.3248],
        [105.3251],
        [105.3251],
        [105.3253],
        [105.3251],
        [105.3253],
        [105.3251],
        [105.3250],
        [105.3252],
        [105.3253],
        [105.3253],
        [105.3252],
        [105.3252],
        [105.3252],
        [105.3252],
        [105.3252],
        [105.3251],
        [105.3247],
        [105.3251],
        [105.3253],
        [105.3249],
        [105.3253],
        [105.3253],
        [105.3253],
        [105.3252],
        [105.3253],
        [105.3251],
        [105.3251],
        [105.3253],
        [105.3252],
        [105.3248],
        [105.3251],
        [105.3252],
        [105.3249],
        [105.3252],
        [105.3253],
        [105.3253],
        [105.3250],
        [105.3253],
        [105.3248],
        [105.3252],
        [105.3253],
        [105.3252],
        [105.3252],
        [105.3251],
        [105.3253],
        [105.3253],
        [105.3250],
        [105.3252],
        [105.3249],
        [105.3252],
        [105.3252],
        [105.3253],
        [105.3251],
        [105.3251],
        [105.3249],
        [105.3250],
        [105.3252],
        [105.3253],
        [105.3253],
        [105.3251],
        [105.3253],
        [105.3249],
        [105.3251],
        [105.3252],
        [105.3246],
        [105.3253],
        [105.3253],
        [105.3252],
        [105.3251],
        [105.3252],
        [105.3253],
        [105.3251],
        [105.3248],
        [105.3252],
        [105.3251],
        [105.3250],
        [105.3252],
        [105.3252],
        [105.3248],
        [105.3253],
        [105.3250],
        [105.3251],
        [105.3253],
        [105.3248],
        [105.3253],
        [105.3251],
        [105.3253],
        [105.3249],
        [105.3251],
        [105.3253],
        [105.3253],
        [105.3253],
        [105.3252],
        [105.3250],
        [105.3253],
        [105.3251],
        [105.3251],
        [105.3253],
        [105.3251],
        [105.3251],
        [105.3253],
        [105.3253],
        [105.3252]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[105.2801],
        [105.2796],
        [105.2801],
        [105.2801],
        [105.2793],
        [105.2795],
        [105.2800],
        [105.2796],
        [105.2797],
        [105.2801],
        [105.2800],
        [105.2800],
        [105.2801],
        [105.2801],
        [105.2801],
        [105.2798],
        [105.2800],
        [105.2798],
        [105.2801],
        [105.2800],
        [105.2801],
        [105.2801],
        [105.2800],
        [105.2800],
        [105.2799],
        [105.2798],
        [105.2797],
        [105.2799],
        [105.2799],
        [105.2801],
        [105.2798],
        [105.2801],
        [105.2801],
        [105.2801],
        [105.2799],
        [105.2799],
        [105.2800],
        [105.2801],
        [105.2800],
        [105.2801],
        [105.2800],
        [105.2800],
        [105.2797],
        [105.2800],
        [105.2797],
        [105.2801],
        [105.2795],
        [105.2800],
        [105.2799],
        [105.2794],
        [105.2801],
        [105.2799],
        [105.2801],
        [105.2800],
        [105.2799],
        [105.2797],
        [105.2801],
        [105.2796],
        [105.2800],
        [105.2800],
        [105.2801],
        [105.2800],
        [105.2801],
        [105.2800],
        [105.2799],
        [105.2798],
        [105.2798],
        [105.2794],
        [105.2801],
        [105.2798],
        [105.2799],
        [105.2801],
        [105.2798],
        [105.2796],
        [105.2800],
        [105.2792],
        [105.2797],
        [105.2798],
        [105.2801],
        [105.2799],
        [105.2801],
        [105.2794],
        [105.2799],
        [105.2801],
        [105.2798],
        [105.2800],
        [105.2801],
        [105.2800],
        [105.2801],
        [105.2801],
        [105.2801],
        [105.2798],
        [105.2800],
        [105.2796],
        [105.2799],
        [105.2799],
        [105.2801],
        [105.2799],
        [105.2801],
        [105.2800],
        [105.2800],
        [105.2800],
        [105.2800],
        [105.2800],
        [105.2799],
        [105.2800],
        [105.2800],
        [105.2800],
        [105.2801],
        [105.2801],
        [105.2797],
        [105.2800],
        [105.2800],
        [105.2800],
        [105.2798],
        [105.2799],
        [105.2796],
        [105.2800],
        [105.2800],
        [105.2801],
        [105.2800],
        [105.2800],
        [105.2800],
        [105.2798],
        [105.2801],
        [105.2800],
        [105.2801],
        [105.2800]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[105.2449],
        [105.2449],
        [105.2449],
        [105.2446],
        [105.2447],
        [105.2449],
        [105.2445],
        [105.2446],
        [105.2446],
        [105.2449],
        [105.2448],
        [105.2449],
        [105.2449],
        [105.2449],
        [105.2447],
        [105.2448],
        [105.2449],
        [105.2446],
        [105.2446],
        [105.2448],
        [105.2449],
        [105.2447],
        [105.2450],
        [105.2447],
        [105.2449],
        [105.2449],
        [105.2447],
        [105.2449],
        [105.2447],
        [105.2448],
        [105.2448],
        [105.2448],
        [105.2448],
        [105.2444],
        [105.2449],
        [105.2446],
        [105.2449],
        [105.2450],
        [105.2448],
        [105.2447],
        [105.2448],
        [105.2447],
        [105.2448],
        [105.2448],
        [105.2450],
        [105.2449],
        [105.2450],
        [105.2447],
        [105.2448],
        [105.2449],
        [105.2449],
        [105.2450],
        [105.2448],
        [105.2450],
        [105.2444],
        [105.2450],
        [105.2449],
        [105.2446],
        [105.2447],
        [105.2448],
        [105.2447],
        [105.2448],
        [105.2450],
        [105.2447],
        [105.2448],
        [105.2449],
        [105.2444],
        [105.2449],
        [105.2449],
        [105.2449],
        [105.2449],
        [105.2448],
        [105.2446],
        [105.2449],
        [105.2449],
        [105.2447],
        [105.2447],
        [105.2449],
        [105.2443],
        [105.2448],
        [105.2449],
        [105.2449],
        [105.2448],
        [105.2449],
        [105.2448],
        [105.2449],
        [105.2449],
        [105.2447],
        [105.2448],
        [105.2449],
        [105.2449],
        [105.2448],
        [105.2448],
        [105.2448],
        [105.2448],
        [105.2449],
        [105.2448],
        [105.2449],
        [105.2449],
        [105.2447],
        [105.2447],
        [105.2449],
        [105.2449],
        [105.2449],
        [105.2449],
        [105.2447],
        [105.2445],
        [105.2447],
        [105.2448],
        [105.2449],
        [105.2448],
        [105.2444],
        [105.2450],
        [105.2447],
        [105.2449],
        [105.2450],
        [105.2449],
        [105.2449],
        [105.2448],
        [105.2444],
        [105.2444],
        [105.2449],
        [105.2448],
        [105.2449],
        [105.2450],
        [105.2444],
        [105.2450],
        [105.2449]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[105.1923],
        [105.1922],
        [105.1923],
        [105.1921],
        [105.1922],
        [105.1921],
        [105.1923],
        [105.1923],
        [105.1922],
        [105.1920],
        [105.1921],
        [105.1918],
        [105.1921],
        [105.1922],
        [105.1923],
        [105.1922],
        [105.1920],
        [105.1922],
        [105.1920],
        [105.1922],
        [105.1922],
        [105.1921],
        [105.1923],
        [105.1923],
        [105.1922],
        [105.1919],
        [105.1923],
        [105.1923],
        [105.1922],
        [105.1923],
        [105.1923],
        [105.1922],
        [105.1923],
        [105.1922],
        [105.1922],
        [105.1920],
        [105.1924],
        [105.1922],
        [105.1923],
        [105.1922],
        [105.1922],
        [105.1922],
        [105.1921],
        [105.1923],
        [105.1923],
        [105.1923],
        [105.1922],
        [105.1923],
        [105.1921],
        [105.1923],
        [105.1922],
        [105.1922],
        [105.1921],
        [105.1920],
        [105.1922],
        [105.1923],
        [105.1923],
        [105.1923],
        [105.1923],
        [105.1923],
        [105.1923],
        [105.1920],
        [105.1922],
        [105.1921],
        [105.1920],
        [105.1923],
        [105.1922],
        [105.1922],
        [105.1923],
        [105.1920],
        [105.1923],
        [105.1923],
        [105.1918],
        [105.1919],
        [105.1921],
        [105.1921],
        [105.1923],
        [105.1917],
        [105.1917],
        [105.1923],
        [105.1921],
        [105.1922],
        [105.1923],
        [105.1922],
        [105.1921],
        [105.1921],
        [105.1923],
        [105.1920],
        [105.1922],
        [105.1920],
        [105.1923],
        [105.1922],
        [105.1921],
        [105.1917],
        [105.1923],
        [105.1920],
        [105.1923],
        [105.1923],
        [105.1921],
        [105.1923],
        [105.1923],
        [105.1923],
        [105.1922],
        [105.1923],
        [105.1923],
        [105.1923],
        [105.1923],
        [105.1923],
        [105.1923],
        [105.1921],
        [105.1923],
        [105.1921],
        [105.1919],
        [105.1921],
        [105.1921],
        [105.1917],
        [105.1922],
        [105.1921],
        [105.1918],
        [105.1922],
        [105.1921],
        [105.1919],
        [105.1922],
        [105.1922],
        [105.1923],
        [105.1920],
        [105.1922],
        [105.1923]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[105.1645],
        [105.1646],
        [105.1647],
        [105.1646],
        [105.1646],
        [105.1646],
        [105.1644],
        [105.1646],
        [105.1645],
        [105.1645],
        [105.1643],
        [105.1645],
        [105.1642],
        [105.1646],
        [105.1646],
        [105.1646],
        [105.1644],
        [105.1646],
        [105.1645],
        [105.1645],
        [105.1642],
        [105.1644],
        [105.1647],
        [105.1646],
        [105.1646],
        [105.1646],
        [105.1646],
        [105.1641],
        [105.1646],
        [105.1646],
        [105.1646],
        [105.1646],
        [105.1646],
        [105.1646],
        [105.1646],
        [105.1646],
        [105.1647],
        [105.1647],
        [105.1644],
        [105.1644],
        [105.1645],
        [105.1646],
        [105.1647],
        [105.1644],
        [105.1641],
        [105.1645],
        [105.1646],
        [105.1645],
        [105.1645],
        [105.1647],
        [105.1645],
        [105.1642],
        [105.1647],
        [105.1646],
        [105.1646],
        [105.1646],
        [105.1646],
        [105.1644],
        [105.1646],
        [105.1645],
        [105.1646],
        [105.1647],
        [105.1643],
        [105.1644],
        [105.1639],
        [105.1642],
        [105.1641],
        [105.1645],
        [105.1641],
        [105.1643],
        [105.1646],
        [105.1647],
        [105.1646],
        [105.1645],
        [105.1645],
        [105.1647],
        [105.1644],
        [105.1647],
        [105.1643],
        [105.1641],
        [105.1646],
        [105.1641],
        [105.1646],
        [105.1646],
        [105.1646],
        [105.1646],
        [105.1646],
        [105.1646],
        [105.1646],
        [105.1646],
        [105.1645],
        [105.1644],
        [105.1647],
        [105.1646],
        [105.1644],
        [105.1646],
        [105.1647],
        [105.1646],
        [105.1646],
        [105.1646],
        [105.1645],
        [105.1644],
        [105.1644],
        [105.1645],
        [105.1647],
        [105.1647],
        [105.1646],
        [105.1646],
        [105.1646],
        [105.1646],
        [105.1647],
        [105.1643],
        [105.1647],
        [105.1645],
        [105.1643],
        [105.1647],
        [105.1645],
        [105.1643],
        [105.1646],
        [105.1646],
        [105.1645],
        [105.1646],
        [105.1644],
        [105.1644],
        [105.1643],
        [105.1645],
        [105.1646],
        [105.1646]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[105.0999],
        [105.0999],
        [105.1000],
        [105.0999],
        [105.0998],
        [105.1000],
        [105.1000],
        [105.0998],
        [105.0995],
        [105.1000],
        [105.0998],
        [105.0999],
        [105.1000],
        [105.1000],
        [105.0997],
        [105.0998],
        [105.0996],
        [105.0998],
        [105.1000],
        [105.0994],
        [105.1000],
        [105.0996],
        [105.0999],
        [105.1000],
        [105.0997],
        [105.0999],
        [105.0997],
        [105.0996],
        [105.0998],
        [105.1000],
        [105.1000],
        [105.0998],
        [105.0999],
        [105.0998],
        [105.0999],
        [105.0999],
        [105.0999],
        [105.0998],
        [105.0999],
        [105.0999],
        [105.1000],
        [105.0998],
        [105.0999],
        [105.0998],
        [105.0999],
        [105.0999],
        [105.0999],
        [105.1000],
        [105.0999],
        [105.1000],
        [105.0994],
        [105.0999],
        [105.0999],
        [105.1000],
        [105.0998],
        [105.0999],
        [105.0998],
        [105.0998],
        [105.1000],
        [105.1000],
        [105.0998],
        [105.0999],
        [105.1000],
        [105.1000],
        [105.0997],
        [105.0999],
        [105.1000],
        [105.1000],
        [105.0998],
        [105.0997],
        [105.0999],
        [105.0999],
        [105.0999],
        [105.1000],
        [105.0999],
        [105.0998],
        [105.0995],
        [105.0999],
        [105.1000],
        [105.0997],
        [105.0998],
        [105.0994],
        [105.0998],
        [105.1000],
        [105.0997],
        [105.1000],
        [105.1000],
        [105.0999],
        [105.0999],
        [105.0999],
        [105.1000],
        [105.0998],
        [105.0999],
        [105.0996],
        [105.1000],
        [105.1000],
        [105.0997],
        [105.0998],
        [105.0999],
        [105.1000],
        [105.0999],
        [105.0995],
        [105.0999],
        [105.0999],
        [105.0999],
        [105.0999],
        [105.0999],
        [105.0998],
        [105.1000],
        [105.0999],
        [105.0999],
        [105.1000],
        [105.0998],
        [105.1000],
        [105.1000],
        [105.0999],
        [105.0998],
        [105.0995],
        [105.1000],
        [105.0998],
        [105.0999],
        [105.1000],
        [105.0999],
        [105.1000],
        [105.0994],
        [105.0998],
        [105.1000],
        [105.1000]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[105.0158],
        [105.0157],
        [105.0160],
        [105.0155],
        [105.0159],
        [105.0160],
        [105.0156],
        [105.0158],
        [105.0160],
        [105.0160],
        [105.0159],
        [105.0159],
        [105.0159],
        [105.0160],
        [105.0160],
        [105.0159],
        [105.0158],
        [105.0160],
        [105.0158],
        [105.0156],
        [105.0157],
        [105.0158],
        [105.0159],
        [105.0159],
        [105.0160],
        [105.0159],
        [105.0157],
        [105.0159],
        [105.0154],
        [105.0158],
        [105.0160],
        [105.0156],
        [105.0159],
        [105.0161],
        [105.0157],
        [105.0157],
        [105.0160],
        [105.0159],
        [105.0156],
        [105.0155],
        [105.0161],
        [105.0160],
        [105.0160],
        [105.0158],
        [105.0158],
        [105.0158],
        [105.0160],
        [105.0160],
        [105.0160],
        [105.0160],
        [105.0160],
        [105.0161],
        [105.0156],
        [105.0159],
        [105.0157],
        [105.0159],
        [105.0160],
        [105.0158],
        [105.0158],
        [105.0160],
        [105.0159],
        [105.0158],
        [105.0159],
        [105.0155],
        [105.0159],
        [105.0159],
